============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=259117423
            <Class TestLiveL5ValidatorSubmit>
              <Coroutine test_no_match_different_claim_text_does_not_match>
              <Coroutine test_submit_result_has_agent_validator>
              <Coroutine test_submit_called_with_claim_text>
              <Coroutine test_submit_called_with_correct_tenant>
              <Coroutine test_no_match_submits_and_returns_needs_review>
            <Class TestLiveL5ValidatorErrorHandling>
              <Coroutine test_list_truths_failure_returns_insufficient_evidence>
              <Coroutine test_insufficient_evidence_preserves_tenant_and_claim>
              <Coroutine test_validate_never_raises>
              <Coroutine test_unhandled_exception_returns_insufficient_evidence>
              <Coroutine test_insufficient_evidence_has_zero_confidence>
              <Coroutine test_submit_truth_failure_returns_insufficient_evidence>
            <Class TestStatusMapping>
              <Function test_empty_string_maps_to_insufficient_evidence>
              <Function test_validated_maps_to_passed>
              <Function test_case_insensitive>
              <Function test_proposed_maps_to_needs_review>
              <Function test_corroborated_maps_to_needs_review>
              <Function test_unknown_maps_to_insufficient_evidence>
              <Function test_disputed_maps_to_failed>
              <Function test_superseded_maps_to_insufficient_evidence>
              <Function test_supported_maps_to_needs_review>
              <Function test_expired_maps_to_insufficient_evidence>
              <Function test_extracted_maps_to_needs_review>
              <Function test_rejected_maps_to_failed>
              <Function test_approved_maps_to_passed>
  <Package tests>
    <Module test_workflow_tenant_isolation.py>
      <Coroutine test_resume_terminal_workflow_returns_400>
      <Coroutine test_get_status_missing_workflow_returns_404>
      <Coroutine test_pause_already_paused_returns_400>
      <Coroutine test_get_result_cross_tenant_returns_403>
      <Coroutine test_resume_same_tenant>
      <Coroutine test_get_status_cross_tenant_returns_403>
      <Coroutine test_get_status_same_tenant>
      <Coroutine test_get_result_same_tenant>
      <Coroutine test_archive_same_tenant>
      <Coroutine test_pause_same_tenant>
      <Coroutine test_pause_cross_tenant_returns_403>
      <Coroutine test_get_result_not_terminal_returns_400>
      <Coroutine test_archive_cross_tenant_returns_403>
      <Coroutine test_cancel_cross_tenant_returns_403>
      <Coroutine test_resume_cross_tenant_returns_403>
      <Coroutine test_cancel_same_tenant>
      <Coroutine test_create_workflow_cross_tenant_returns_403>
      <Coroutine test_create_workflow_valid_tenant>
    <Module test_harness_routes.py>
      <Coroutine test_decide_gate_decision_by_falls_back_to_tenant_id>
      <Coroutine test_cross_tenant_run_returns_404>
      <Coroutine test_get_run_validation_checks_run_with_authenticated_tenant>
      <Coroutine test_decide_gate_rejects_unknown_decision_value>
      <Coroutine test_decide_gate_calls_registry_with_correct_args>
      <Coroutine test_decide_gate_uses_auth_context_for_decision_by>
      <Coroutine test_invalid_transition_returns_422>
      <Coroutine test_decide_gate_accepts_rejected_decision>
      <Coroutine test_cancel_terminal_run_returns_422>
    <Module test_security_fixes.py>
      <UnitTestCase StripeWebhookIpTests>
        <TestCaseFunction test_known_stripe_webhook_ips_are_allowed>
        <TestCaseFunction test_client_ip_uses_x_real_ip_before_socket_address>
        <TestCaseFunction test_client_ip_prefers_x_forwarded_for_origin>
        <TestCaseFunction test_loopback_ips_are_allowed_for_local_development>
        <TestCaseFunction test_arbitrary_public_ips_are_rejected>
        <TestCaseFunction test_malformed_ip_is_rejected>
        <TestCaseFunction test_client_ip_falls_back_to_socket_address>
      <UnitTestCase FailClosedToolGatewayRegressionTests>
        <TestCaseFunction test_tool_gateway_raises_service_unavailable_when_gateway_unavailable>
      <UnitTestCase TenantTierCardinalityTests>
        <TestCaseFunction test_unclassified_tenants_are_bucketed_not_exposed>
        <TestCaseFunction test_none_tenant_maps_to_unknown>
        <TestCaseFunction test_bucket_assignment_is_deterministic>
        <TestCaseFunction test_tenant_ids_map_to_sha256_hash_buckets>
      <UnitTestCase HealthEndpointAuthTests>
        <TestCaseFunction test_detailed_health_requires_authenticated_context_parameter>
        <TestCaseFunction test_health_badges_source_has_no_security_available_fallback>
        <TestCaseFunction test_badge_dismissal_requires_authenticated_context_parameter>
      <UnitTestCase PathNormalizationSecurityTests>
        <TestCaseFunction test_numeric_path_segments_are_normalized>
        <TestCaseFunction test_trailing_slash_is_removed>
        <TestCaseFunction test_short_static_segments_are_preserved>
        <TestCaseFunction test_empty_path_normalizes_to_root>
        <TestCaseFunction test_uuid_path_segments_are_normalized>
        <TestCaseFunction test_hex_identifier_segments_are_normalized>
      <UnitTestCase MetricsEndpointSecurityWiringTests>
        <TestCaseFunction test_metrics_access_control_import_is_present>
        <TestCaseFunction test_metrics_endpoint_invokes_access_verifier_before_reading_metrics>
        <TestCaseFunction test_unauthorized_metrics_scrapes_return_401>
      <UnitTestCase InjectionSafeQueryConstructionTests>
        <TestCaseFunction test_value_hypothesis_engine_avoids_fstring_cypher>
        <TestCaseFunction test_tenant_provisioning_uses_quoted_identifier_and_validation>
        <TestCaseFunction test_narrative_builder_avoids_fstring_cypher>
      <UnitTestCase ProductionSettingsValidationTests>
        <TestCaseFunction test_missing_jwt_secret_fails_in_production>
        <TestCaseFunction test_short_jwt_secret_fails_in_production>
        <TestCaseFunction test_valid_production_configuration_is_accepted>
        <TestCaseFunction test_development_allows_http_with_explicit_override>
        <TestCaseFunction test_production_rejects_http_layer_endpoint_without_mesh_mtls>
        <TestCaseFunction test_development_generates_nonempty_ephemeral_secrets>
        <TestCaseFunction test_default_database_credentials_fail_in_production>
        <TestCaseFunction test_development_requires_explicit_insecure_http_override>
        <TestCaseFunction test_production_allows_http_layer_endpoint_with_mesh_mtls>
        <TestCaseFunction test_missing_api_key_hmac_secret_fails_in_production>
        <TestCaseFunction test_missing_cors_origins_fail_in_production>
        <TestCaseFunction test_short_api_key_hmac_secret_fails_in_production>
        <TestCaseFunction test_origin_without_scheme_fails_in_production>
        <TestCaseFunction test_production_rejects_in_memory_oidc_state_store_backend>
        <TestCaseFunction test_wildcard_cors_fails_in_production>
    <Module test_webhook_security_matrix.py>
      <Function test_provisioning_expired_timestamp_rejected>
      <Function test_provisioning_invalid_signature_rejected>
      <Function test_provisioning_reused_webhook_id_returns_idempotent>
      <Function test_billing_invalid_signature_and_expired_timestamp_return_400>
      <Coroutine test_crm_wrong_tenant_token_rejected>
    <Module test_checkpoint_resume_failure_paths.py>
      <Class TestMissingDependencies>
        <Coroutine test_resume_with_deleted_tool_fails_gracefully>
        <Coroutine test_resume_without_workflow_metadata_fails_clearly>
      <Class TestCorruptedStateRecovery>
        <Coroutine test_resume_with_corrupted_checkpoint_raises_clear_error>
        <Coroutine test_handles_state_with_missing_required_fields>
        <Coroutine test_recover_from_partial_save_state>
      <Class TestCheckpointFailureModes>
        <Coroutine test_null_checkpoint_saver_is_handled>
        <Coroutine test_failing_checkpoint_save_does_not_crash_workflow>
      <Class TestFailedAgentCalls>
        <Coroutine test_multiple_tool_failures_accumulate_in_state>
        <Coroutine test_failed_tool_call_during_resume_propagates_error>
      <Class TestPartialResume>
        <Coroutine test_resume_mid_workflow_preserves_previous_output>
      <Class TestAgentCheckpointSafety>
        <Coroutine test_agent_resume_does_not_repeat_mutation>
        <Coroutine test_agent_checkpoint_does_not_store_secrets>
        <Coroutine test_agent_resume_missing_checkpoint_fails_safely>
        <Coroutine test_agent_checkpoint_preserves_tenant_context>
    <Module test_interfaces_exports.py>
      <Function test_variable_construction>
      <Coroutine test_http_benchmark_client_close_is_safe_without_open_client>
      <Function test_governance_transition_result_construction>
      <Function test_variable_source_type_enum_values>
      <Function test_value_pack_construction>
      <Function test_interfaces_module_exports_core_symbols>
      <Function test_formula_governance_construction>
      <Function test_pack_execution_request_construction>
      <Function test_comparison_request_construction>
      <Function test_activation_request_construction>
      <Function test_benchmark_dataset_construction>
      <Function test_http_benchmark_client_normalizes_base_url>
      <Function test_resolution_context_construction>
    <Module test_phase3_control_plane.py>
      <Class TestAdminDashboardAuthorization>
        <Function test_authorize_other_tenant_denied>
        <Function test_authorize_own_tenant>
        <Function test_authorize_super_admin_any_tenant>
      <Class TestTierConfiguration>
        <Function test_check_limit_within>
        <Function test_check_limit_at_boundary>
        <Function test_get_tier_config_enterprise_unlimited>
        <Function test_get_public_tiers_excludes_enterprise>
        <Function test_check_limit_unlimited>
        <Function test_get_tier_config_unknown_raises>
        <Function test_get_tier_config_free>
        <Function test_check_limit_exceeded>
        <Function test_get_tier_config_pro>
      <Class TestTierLimitExceeded>
        <Function test_error_response_shape>
      <Class TestUsageTrackingService>
        <Coroutine test_graceful_degradation_on_missing_table>
        <Coroutine test_get_daily_usage_returns_list>
        <Coroutine test_llm_cost_estimate>
        <Coroutine test_get_current_month_api_calls>
        <Coroutine test_get_usage_summary_returns_dataclass>
        <Coroutine test_get_top_endpoints>
      <Class TestSettingsFeatureGate>
        <Function test_branding_blocked_on_free_tier>
